label_set,value,label
dmntprob_2cat,1,"Yes, a change"
agerep_1cat,1,1 or newborn
agegenpsid_2cat,1,1 or newborn
agegenpsid_2cat,98,98 or older
sex_2cat,1,Male
sex_2cat,2,Female
month_12cat,1,January
month_12cat,2,February
month_12cat,3,March
month_12cat,4,April
month_12cat,5,May
month_12cat,6,June
month_12cat,7,July
month_12cat,8,August
month_12cat,9,September
month_12cat,10,October
month_12cat,11,November
month_12cat,12,December
deathyearpsid_2cat,0,Not deceased
deathyearpsid_2cat,9999,NA death year
deathyear_1cat,0,Not deceased
demo_death_rep_2cat,0,"No, a death has never been reported"
demo_death_rep_2cat,1,"Yes, a death has been reported"
depfreq_5cat,0,None of the time
depfreq_5cat,1,A little of the time
depfreq_5cat,2,Some of the time
depfreq_5cat,3,Most of the time
depfreq_5cat,4,All of the time
depchange_3cat,1,Less often than usual
depchange_3cat,2,About the same
depchange_3cat,3,More often than usual
depdegmore_3cat,1,A little more
depdegmore_3cat,2,Somewhat more
depdegmore_3cat,3,A lot more
depdegless_3cat,1,A little less
depdegless_3cat,2,Somewhat less
depdegless_3cat,3,A lot less
depinterfere_4cat,0,Not at all
depinterfere_4cat,1,A little
depinterfere_4cat,2,Some
depinterfere_4cat,3,A lot
depcutoff_2cat,0,"No, scored lower than 13 [0–12]"
depcutoff_2cat,1,"Yes, scored 13 or higher [13–24]"
discutoff_2cat,0,"No, no difficulty endorsed for any activities"
discutoff_2cat,1,"Yes, difficulty endorsed for 1+ activities"
disanyhelp_2cat,0,"No, does not receive help with any activities"
disanyhelp_2cat,1,"Yes, receives help with 1+ activities"
adlprob_2cat,0,"No, no difficulty endorsed with activity"
adlprob_2cat,1,"Yes, difficulty endorsed with activity"
adlhelp_2cat,0,"No, someone does not usually help with activity"
adlhelp_2cat,1,"Yes, someone usually helps with activity"
iadlprob_3cat,0,"No, no difficulty endorsed with activity"
iadlprob_3cat,1,"Yes, difficulty endorsed with activity"
iadlprob_3cat,9,"N/A, does not do activity"
iadlnahealth_2cat,0,"Not due to health/physical problem (N/A, does not do activity)"
iadlnahealth_2cat,1,"Due to health/physical problem (N/A, does not do activity)"
incval_general,0,Zero dollars
incval_general_negs,0,Zero dollars or negative income
incval_general_ones,1,One dollar or zero dollars
incval_general_ones_negs,1,"One dollar, zero dollars, or negative income"
incval_tc99996,0,Zero dollars
incval_tc99996,99996,"99,996 dollars or more"
incval_tc99997,0,Zero dollars
incval_tc99997,99997,"99,997 dollars or more"
incval_tc99998,0,Zero dollars
incval_tc99998,99998,"99,998 dollars or more"
incval_tc99999,0,Zero dollars
incval_tc99999,99999,"99,999 dollars or more"
incval_tc99996_negs,0,Zero dollars or negative income
incval_tc99996_negs,99996,"99,996 dollars or more"
incval_tc99997_negs,0,Zero dollars or negative income
incval_tc99997_negs,99997,"99,997 dollars or more"
incval_tc99998_negs,0,Zero dollars or negative income
incval_tc99998_negs,99998,"99,998 dollars or more"
incval_tc99999_negs,0,Zero dollars or negative income
incval_tc99999_negs,99999,"99,999 dollars or more"
incval_tc99996_ones,1,One dollar or zero dollars
incval_tc99996_ones,99996,"99,996 dollars or more"
incval_tc99997_ones,1,One dollar or zero dollars
incval_tc99997_ones,99997,"99,997 dollars or more"
incval_tc99998_ones,1,One dollar or zero dollars
incval_tc99998_ones,99998,"99,998 dollars or more"
incval_tc99999_ones,1,One dollar or zero dollars
incval_tc99999_ones,99999,"99,999 dollars or more"
incval_tc99996_ones_negs,1,"One dollar, zero dollars, or negative income"
incval_tc99996_ones_negs,99996,"99,996 dollars or more"
incval_tc99997_ones_negs,1,"One dollar, zero dollars, or negative income"
incval_tc99997_ones_negs,99997,"99,997 dollars or more"
incval_tc99998_ones_negs,1,"One dollar, zero dollars, or negative income"
incval_tc99998_ones_negs,99998,"99,998 dollars or more"
incval_tc99999_ones_negs,1,"One dollar, zero dollars, or negative income"
incval_tc99999_ones_negs,99999,"99,999 dollars or more"
incval_tc999996,0,Zero dollars
incval_tc999996,999996,"999,996 dollars or more"
incval_tc999997,0,Zero dollars
incval_tc999997,999997,"999,997 dollars or more"
incval_tc999998,0,Zero dollars
incval_tc999998,999998,"999,998 dollars or more"
incval_tc999999,0,Zero dollars
incval_tc999999,999999,"999,999 dollars or more"
incval_tc999996_negs,0,Zero dollars or negative income
incval_tc999996_negs,999996,"999,996 dollars or more"
incval_tc999997_negs,0,Zero dollars or negative income
incval_tc999997_negs,999997,"999,997 dollars or more"
incval_tc999998_negs,0,Zero dollars or negative income
incval_tc999998_negs,999998,"999,998 dollars or more"
incval_tc999999_negs,0,Zero dollars or negative income
incval_tc999999_negs,999999,"999,999 dollars or more"
incval_tc999996_ones,1,One dollar or zero dollars
incval_tc999996_ones,999996,"999,996 dollars or more"
incval_tc999997_ones,1,One dollar or zero dollars
incval_tc999997_ones,999997,"999,997 dollars or more"
incval_tc999998_ones,1,One dollar or zero dollars
incval_tc999998_ones,999998,"999,998 dollars or more"
incval_tc999999_ones,1,One dollar or zero dollars
incval_tc999999_ones,999999,"999,999 dollars or more"
incval_tc999996_ones_negs,1,"One dollar, zero dollars, or negative income"
incval_tc999996_ones_negs,999996,"999,996 dollars or more"
incval_tc999997_ones_negs,1,"One dollar, zero dollars, or negative income"
incval_tc999997_ones_negs,999997,"999,997 dollars or more"
incval_tc999998_ones_negs,1,"One dollar, zero dollars, or negative income"
incval_tc999998_ones_negs,999998,"999,998 dollars or more"
incval_tc999999_ones_negs,1,"One dollar, zero dollars, or negative income"
incval_tc999999_ones_negs,999999,"999,999 dollars or more"
incval_tc9999996,0,Zero dollars
incval_tc9999996,9999996,"9,999,996 dollars or more"
incval_tc9999997,0,Zero dollars
incval_tc9999997,9999997,"9,999,997 dollars or more"
incval_tc9999998,0,Zero dollars
incval_tc9999998,9999998,"9,999,998 dollars or more"
incval_tc9999999,0,Zero dollars
incval_tc9999999,9999999,"9,999,999 dollars or more"
incval_tc9999996_negs,0,Zero dollars or negative income
incval_tc9999996_negs,9999996,"9,999,996 dollars or more"
incval_tc9999997_negs,0,Zero dollars or negative income
incval_tc9999997_negs,9999997,"9,999,997 dollars or more"
incval_tc9999998_negs,0,Zero dollars or negative income
incval_tc9999998_negs,9999998,"9,999,998 dollars or more"
incval_tc9999999_negs,0,Zero dollars or negative income
incval_tc9999999_negs,9999999,"9,999,999 dollars or more"
incval_tc9999996_ones,1,One dollar or zero dollars
incval_tc9999996_ones,9999996,"9,999,996 dollars or more"
incval_tc9999997_ones,1,One dollar or zero dollars
incval_tc9999997_ones,9999997,"9,999,997 dollars or more"
incval_tc9999998_ones,1,One dollar or zero dollars
incval_tc9999998_ones,9999998,"9,999,998 dollars or more"
incval_tc9999999_ones,1,One dollar or zero dollars
incval_tc9999999_ones,9999999,"9,999,999 dollars or more"
incval_tc9999996_ones_negs,1,"One dollar, zero dollars, or negative income"
incval_tc9999996_ones_negs,9999996,"9,999,996 dollars or more"
incval_tc9999997_ones_negs,1,"One dollar, zero dollars, or negative income"
incval_tc9999997_ones_negs,9999997,"9,999,997 dollars or more"
incval_tc9999998_ones_negs,1,"One dollar, zero dollars, or negative income"
incval_tc9999998_ones_negs,9999998,"9,999,998 dollars or more"
incval_tc9999999_ones_negs,1,"One dollar, zero dollars, or negative income"
incval_tc9999999_ones_negs,9999999,"9,999,999 dollars or more"
eaco_ranges_9cat,0,No earnings
eaco_ranges_9cat,1,1 to 499 dollars
eaco_ranges_9cat,2,500 to 999 dollars
eaco_ranges_9cat,3,1000 to 1999 dollars
eaco_ranges_9cat,4,2000 to 2999 dollars
eaco_ranges_9cat,5,3000 to 4999 dollars
eaco_ranges_9cat,6,5000 to 7499 dollars
eaco_ranges_9cat,7,7500 to 9999 dollars
eaco_ranges_9cat,8,"10,000 dollars or more"
farmincnetsha_10cat,0,Neither RP or SP are farmers
farmincnetsha_10cat,1,Only RP is farmer
farmincnetsha_10cat,2,Only SP is farmer
farmincnetsha_10cat,3,Both RP and SP are farmers
farmincnetsha_10cat,4,SP does not have income from farming OR does not have zero earningsome
farmincnetsha_10cat,5,SP has income from farming AND zero earningsome
farmincnetsha_10cat,6,SP may have income from farming despite having positive earningsome
farmincnetsha_10cat,7,SP did not have income from unspecified business that RP shares
farmincnetsha_10cat,8,SP has income from work on unspecified business that RP shares
farmincnetsha_10cat,9,No response or not applicable
educomprep_9cat,0,"0–5 grades, has difficulty reading or writing"
educomprep_9cat,1,"0–5 grades, no difficulty reading or writing"
educomprep_9cat,2,6–8 grades
educomprep_9cat,3,9–11 grades
educomprep_9cat,4,"12 grades, completed high school"
educomprep_9cat,5,"12 grades, completed high school and nonacademic training"
educomprep_9cat,6,"College, no degree"
educomprep_9cat,7,"College, bachelor's degree"
educomprep_9cat,8,"College, advanced or professional degree"
eduhsgradrep_3cat,0,No high school diploma and no GED
eduhsgradrep_3cat,1,Has a high school diploma
eduhsgradrep_3cat,2,Has a GED
eduanycolrep_2cat,0,Has not attended college
eduanycolrep_2cat,1,Has attended college
educollnum_5cat,1,1 year completed
educollnum_5cat,2,2 years completed
educollnum_5cat,3,3 years completed
educollnum_5cat,4,4 years completed
educollnum_5cat,5,5 or more years completed
educollgra_2cat,0,No bachelor's degree (incl associate's degree)
educollgra_2cat,1,Has a bachelor's degree
edudegreerep_8cat,1,Associate's degree (AA)
edudegreerep_8cat,2,"Bachelor's degree (BA, BS)"
edudegreerep_8cat,3,"Master's degree (MA, MS, MBA)"
edudegreerep_8cat,4,Doctoral degree (PhD)
edudegreerep_8cat,5,"Law degree (LLB, JD)"
edudegreerep_8cat,6,"Medical degree (MD, DDS, DVM, DO)"
edudegreerep_8cat,7,"Other degree, honorary"
edudegreerep_8cat,8,"Other degree, unspecified"
edufinstrep_4cat,1,US only
edufinstrep_4cat,2,Outside US only
edufinstrep_4cat,3,Both US and outside US
edufinstrep_4cat,4,No education
edufdegreerep_7cat,1,Did not attend high school
edufdegreerep_7cat,2,Attended high school but no diploma
edufdegreerep_7cat,3,High school diploma
edufdegreerep_7cat,4,Associate's degree
edufdegreerep_7cat,5,"Bachelor's degree (BA, BS)"
edufdegreerep_7cat,6,"Master's degree (MA, MS, MBA)"
edufdegreerep_7cat,7,"Doctoral or medical degree (PhD, MD, DDS)"
edugrde_9cat,0,"0–5 grades, has difficulty reading or writing"
edugrde_9cat,1,"0–5 grades, no difficulty reading or writing"
edugrde_9cat,2,6–8 grades
edugrde_9cat,3,9–11 grades
edugrde_9cat,4,"12 grades, completed high school"
edugrde_9cat,5,"12 grades, completed high school and nonacademic training"
edugrde_9cat,6,"College, no degree"
edugrde_9cat,7,"College, bachelor's degree"
edugrde_9cat,8,"College, advanced or professional degree"
eduhsch_3cat,0,No high school diploma and no GED
eduhsch_3cat,1,Has a high school diploma
eduhsch_3cat,2,Has a GED
educollatt_2cat,0,Has not attended college
educollatt_2cat,1,Has attended college
educolldeg_8cat,1,Associate's degree (AA)
educolldeg_8cat,2,"Bachelor's degree (BA, BS)"
educolldeg_8cat,3,"Master's degree (MA, MS, MBA)"
educolldeg_8cat,4,Doctoral degree (PhD)
educolldeg_8cat,5,"Law degree (LLB, JD)"
educolldeg_8cat,6,"Medical degree (MD, DDS, DVM, DO)"
educolldeg_8cat,7,"Other degree, honorary"
educolldeg_8cat,8,"Other degree, unspecified"
eduicolatt_4cat,1,US only
eduicolatt_4cat,2,Outside US only
eduicolatt_4cat,3,Both US and outside US
eduicolatt_4cat,4,No education
eduicoldeg_7cat,1,Did not attend high school
eduicoldeg_7cat,2,Attended high school but no diploma
eduicoldeg_7cat,3,High school diploma
eduicoldeg_7cat,4,Associate's degree
eduicoldeg_7cat,5,"Bachelor's degree (BA, BS)"
eduicoldeg_7cat,6,"Master's degree (MA, MS, MBA)"
eduicoldeg_7cat,7,"Doctoral or medical degree (PhD, MD, DD)"
edulevel_5cat,0,Did not complete high school
edulevel_5cat,1,"Completed high school, did not attend college"
edulevel_5cat,2,"Attended college, no bachelor's degree"
edulevel_5cat,3,"Bachelor's degree, no postgraduate degree"
edulevel_5cat,4,Postgraduate degree
empstat_8cat,8,"Other, ""workfare"", in prison or jail"
empstat_8cat,1,Employed: Working now
empstat_8cat,2,"Not employed: Temporarily laid off, sick leave, parental leave"
empstat_8cat,3,Not employed: Looking for work
empstat_8cat,4,Not employed: Retired
empstat_8cat,5,"Not employed: Permanently disabled, temporarily disabled"
empstat_8cat,6,Not employed: Keeping house (incl. unemployed/not looking for work)
empstat_8cat,7,Not employed: Student
empwork_2cat,0,Not currently working
empwork_2cat,1,Currently working
imputeflag_2cat,0,Not imputed
imputeflag_2cat,1,Imputed
famchild_lab_,0,No children
famchild_lab_,9,9 or more children
famparstat_6cat,1,RP has current SP in FU: Married or currently cohabiting [1]
famparstat_6cat,2,"RP does not have current SP in FU: Separated/not living with spouse, and not currently cohabiting [5]"
famparstat_6cat,3,RP does not have current SP in FU: Divorced/annulled and not currently cohabiting [4]
famparstat_6cat,4,RP does not have current SP in FU: Widowed and not currently cohabiting [3]
famparstat_6cat,5,RP does not have current SP in FU: Single/never married and not currently cohabiting [2]
famparstat_6cat,80,RP does not have current SP in FU: Married but spouse absent [8]
fammarstat_5cat,1,RP is legally married: Married/not separated [1]
fammarstat_5cat,2,RP is legally married: Separated [5]
fammarstat_5cat,3,RP is not legally married: Divorced/annulled and not remarried [4]
fammarstat_5cat,4,RP is not legally married: Widowed and not remarried [3]
fammarstat_5cat,5,RP has never legally married [2]
fampartype_5cat,0,RP does not have current spouse/partner in FU [5]
fampartype_5cat,1,RP has current spouse/partner in FU: Legal spouse [1]
fampartype_5cat,2,RP has current spouse/partner in FU: Cohabiting partner [2]
fampartype_5cat,3,RP has current spouse/partner in FU: Uncooperative spouse (FU has female RP) [3]
fampartype_5cat,4,RP has new partner who moved into FU: First-year cohabitor [4]
famyoung_4cat,0,No children under 18 in FU
famyoung_4cat,806,Between 6 and 8
famyoung_4cat,809,Between 9 and 13
famyoung_4cat,814,Between 14 and 17
fampartner_2cat,0,"No, RP has no SP who lives in FU"
fampartner_2cat,1,"Yes, RP has a SP who lives in FU"
fammarried_2cat,0,"No, RP is not legally married or RP has no SP who lives in FU"
fammarried_2cat,1,"Yes, RP is legally married to SP who lives in FU"
birthwght_2cat,980,"Don't know exact weight, but less than 88 ounces"
birthwght_2cat,981,"Don't know exact weight, but 88 ounces or more"
bodyhghtunime_2cat,0,0.60 meters or less
bodyhghtunime_2cat,997,2.10 meters or more
bodywghtunilb_2cat,0,50 pounds or less
bodywghtunilb_2cat,997,400 pounds or more
bodywghtunikg_2cat,0,36.0 kilograms or less
bodywghtunikg_2cat,997,180.0 kilograms or more
hlthstat_scale_5cat,1,Poor
hlthstat_scale_5cat,2,Fair
hlthstat_scale_5cat,3,Good
hlthstat_scale_5cat,4,Very good
hlthstat_scale_5cat,5,Excellent
hlthstat_good_2cat,0,"No, not in good health"
hlthstat_good_2cat,1,"Yes, in good health"
hlthstat_poor_2cat,0,"No, not in poor health"
hlthstat_poor_2cat,1,"Yes, in poor health"
hlthchng_3cat,1,Worse than two years ago
hlthchng_3cat,2,About the same as two years ago
hlthchng_3cat,3,Better than two years ago
hospany_2cat,0,"No, not admitted to hospital in the prev year"
hospany_2cat,1,"Yes, admitted to hospital at least once in the prev year"
lifesat_5cat,0,Not at all satisfied
lifesat_5cat,1,Not very satisfied
lifesat_5cat,2,Somewhat satisfied
lifesat_5cat,3,Very satisfied
lifesat_5cat,4,Completely satisfied
hlthpoor_comb_2cat,0,"No, not in poor health"
hlthpoor_comb_2cat,1,"Yes, in poor (or not-good) health"
bodyhghtcm_2cat,0,Less than 60 cm (23.5 in)
bodyhghtcm_2cat,997,More than 210 cm (82.5 in)
bodyhghtin_2cat,0,Less than 60 cm (23.5 in)
bodyhghtin_2cat,997,More than 210 cm (82.5 in)
bodywghtlb_2cat,0,Less than 50 lb (22.5 kg) or 36 kg (79.5 lb)
bodywghtlb_2cat,997,More than 400 lb (181.5 kg) or 180 kg (397.0 lb)
bodywghtkg_2cat,0,Less than 50 lb (22.5 kg) or 36 kg (79.5 lb)
bodywghtkg_2cat,997,More than 400 lb (181.5 kg) or 180 kg (397.0 lb)
geostate_58cat,1,Alabama
geostate_58cat,2,Arizona
geostate_58cat,3,Arkansas
geostate_58cat,4,California
geostate_58cat,5,Colorado
geostate_58cat,6,Connecticut
geostate_58cat,7,Delaware
geostate_58cat,8,District of Columbia
geostate_58cat,9,Florida
geostate_58cat,10,Georgia
geostate_58cat,11,Idaho
geostate_58cat,12,Illinois
geostate_58cat,13,Indiana
geostate_58cat,14,Iowa
geostate_58cat,15,Kansas
geostate_58cat,16,Kentucky
geostate_58cat,17,Louisiana
geostate_58cat,18,Maine
geostate_58cat,19,Maryland
